הדמויות עדיין חורגות מקו המסלול עצמו, אני דברתי עם גימני והוא העביר לך את הפרומט מה לעשות עכשיו אני רוצה שתנתח את זה בעצמך בשביל להפסיק את הבאג הזה.. נקודות מרכז המדרכה של החיילים:
GameScene.ts:107 [MAP DEBUG] [691, 308]  (screen: 630, 238)
GameScene.ts:107 [MAP DEBUG] [700, 308]  (screen: 638, 238)
GameScene.ts:107 [MAP DEBUG] [707, 308]  (screen: 645, 238)
GameScene.ts:107 [MAP DEBUG] [718, 307]  (screen: 655, 237)
GameScene.ts:107 [MAP DEBUG] [727, 305]  (screen: 663, 236)
GameScene.ts:107 [MAP DEBUG] [736, 306]  (screen: 671, 236)
GameScene.ts:107 [MAP DEBUG] [743, 310]  (screen: 678, 240)
GameScene.ts:107 [MAP DEBUG] [747, 319]  (screen: 681, 246)
GameScene.ts:107 [MAP DEBUG] [753, 326]  (screen: 686, 252)
GameScene.ts:107 [MAP DEBUG] [763, 326]  (screen: 696, 252)
GameScene.ts:107 [MAP DEBUG] [769, 324]  (screen: 702, 251)
GameScene.ts:107 [MAP DEBUG] [777, 332]  (screen: 708, 257)
GameScene.ts:107 [MAP DEBUG] [780, 341]  (screen: 712, 263)
GameScene.ts:107 [MAP DEBUG] [772, 348]  (screen: 704, 269)
GameScene.ts:107 [MAP DEBUG] [756, 351]  (screen: 690, 272)
GameScene.ts:107 [MAP DEBUG] [743, 351]  (screen: 678, 272)
GameScene.ts:107 [MAP DEBUG] [735, 353]  (screen: 670, 273)
GameScene.ts:107 [MAP DEBUG] [722, 356]  (screen: 659, 275)
GameScene.ts:107 [MAP DEBUG] [711, 358]  (screen: 649, 277)
GameScene.ts:107 [MAP DEBUG] [700, 356]  (screen: 638, 275)
GameScene.ts:107 [MAP DEBUG] [688, 355]  (screen: 627, 274)
GameScene.ts:107 [MAP DEBUG] [673, 357]  (screen: 614, 276)
GameScene.ts:107 [MAP DEBUG] [662, 356]  (screen: 604, 275)
GameScene.ts:107 [MAP DEBUG] [650, 357]  (screen: 593, 276)
GameScene.ts:107 [MAP DEBUG] [635, 354]  (screen: 579, 273)
GameScene.ts:107 [MAP DEBUG] [622, 354]  (screen: 567, 273)
GameScene.ts:107 [MAP DEBUG] [611, 351]  (screen: 558, 272)
GameScene.ts:107 [MAP DEBUG] [598, 351]  (screen: 545, 272)
GameScene.ts:107 [MAP DEBUG] [590, 338]  (screen: 538, 262)
GameScene.ts:107 [MAP DEBUG] [588, 329]  (screen: 536, 254)
GameScene.ts:107 [MAP DEBUG] [593, 322]  (screen: 541, 249)
GameScene.ts:107 [MAP DEBUG] [601, 314]  (screen: 548, 243)
GameScene.ts:107 [MAP DEBUG] [607, 312]  (screen: 553, 241)
GameScene.ts:107 [MAP DEBUG] [611, 305]  (screen: 558, 236)
GameScene.ts:107 [MAP DEBUG] [619, 298]  (screen: 564, 230)
GameScene.ts:107 [MAP DEBUG] [627, 297]  (screen: 572, 230)
GameScene.ts:107 [MAP DEBUG] [635, 294]  (screen: 580, 227)
GameScene.ts:107 [MAP DEBUG] [645, 291]  (screen: 588, 225)
GameScene.ts:107 [MAP DEBUG] [657, 294]  (screen: 599, 227)
GameScene.ts:107 [MAP DEBUG] [663, 299]  (screen: 605, 231)
GameScene.ts:107 [MAP DEBUG] [670, 308]  (screen: 611, 238)
GameScene.ts:107 [MAP DEBUG] [677, 312]  (screen: 617, 241)

זה "הקיווקו שמפריד בין האזורים של 4 ,5:
[MAP DEBUG] [675, 312]  (screen: 616, 241)
GameScene.ts:107 [MAP DEBUG] [675, 322]  (screen: 616, 249)
GameScene.ts:107 [MAP DEBUG] [674, 333]  (screen: 615, 257)
GameScene.ts:107 [MAP DEBUG] [676, 344]  (screen: 617, 266)
GameScene.ts:107 [MAP DEBUG] [676, 354]  (screen: 617, 273)

גבולות גזרה נקודה 6:
[MAP DEBUG] [476, 593]  (screen: 434, 458)
GameScene.ts:107 [MAP DEBUG] [468, 588]  (screen: 426, 454)
GameScene.ts:107 [MAP DEBUG] [457, 581]  (screen: 417, 449)
GameScene.ts:107 [MAP DEBUG] [448, 577]  (screen: 409, 446)
GameScene.ts:107 [MAP DEBUG] [439, 578]  (screen: 400, 447)
GameScene.ts:107 [MAP DEBUG] [429, 582]  (screen: 391, 450)
GameScene.ts:107 [MAP DEBUG] [419, 589]  (screen: 382, 455)
GameScene.ts:107 [MAP DEBUG] [411, 595]  (screen: 375, 460)
GameScene.ts:107 [MAP DEBUG] [398, 600]  (screen: 363, 463)
GameScene.ts:107 [MAP DEBUG] [389, 607]  (screen: 355, 469)
GameScene.ts:107 [MAP DEBUG] [388, 618]  (screen: 354, 478)
GameScene.ts:107 [MAP DEBUG] [392, 620]  (screen: 357, 479)
GameScene.ts:107 [MAP DEBUG] [396, 628]  (screen: 361, 485)
GameScene.ts:107 [MAP DEBUG] [407, 631]  (screen: 371, 488)
GameScene.ts:107 [MAP DEBUG] [417, 627]  (screen: 380, 484)
GameScene.ts:107 [MAP DEBUG] [428, 625]  (screen: 390, 483)
GameScene.ts:107 [MAP DEBUG] [437, 622]  (screen: 399, 481)
GameScene.ts:107 [MAP DEBUG] [448, 619]  (screen: 409, 479)
GameScene.ts:107 [MAP DEBUG] [457, 612]  (screen: 416, 473)
GameScene.ts:107 [MAP DEBUG] [463, 606]  (screen: 422, 469)
GameScene.ts:107 [MAP DEBUG] [470, 600]  (screen: 429, 463)

גבולות גזרה לנקודה 7:
[MAP DEBUG] [113, 649]  (screen: 103, 501)
GameScene.ts:107 [MAP DEBUG] [119, 647]  (screen: 109, 500)
GameScene.ts:107 [MAP DEBUG] [126, 647]  (screen: 115, 500)
GameScene.ts:107 [MAP DEBUG] [133, 651]  (screen: 121, 503)
GameScene.ts:107 [MAP DEBUG] [140, 652]  (screen: 128, 504)
GameScene.ts:107 [MAP DEBUG] [143, 654]  (screen: 130, 506)
GameScene.ts:107 [MAP DEBUG] [142, 659]  (screen: 130, 510)
GameScene.ts:107 [MAP DEBUG] [140, 670]  (screen: 128, 518)
GameScene.ts:107 [MAP DEBUG] [141, 680]  (screen: 129, 526)
GameScene.ts:107 [MAP DEBUG] [142, 689]  (screen: 130, 532)
GameScene.ts:107 [MAP DEBUG] [140, 699]  (screen: 128, 540)
GameScene.ts:107 [MAP DEBUG] [141, 709]  (screen: 129, 548)
GameScene.ts:107 [MAP DEBUG] [143, 717]  (screen: 130, 554)
GameScene.ts:107 [MAP DEBUG] [143, 727]  (screen: 130, 562)
GameScene.ts:107 [MAP DEBUG] [136, 726]  (screen: 124, 561)
GameScene.ts:107 [MAP DEBUG] [128, 726]  (screen: 117, 561)
GameScene.ts:107 [MAP DEBUG] [119, 725]  (screen: 109, 560)
GameScene.ts:107 [MAP DEBUG] [109, 726]  (screen: 99, 561)
GameScene.ts:107 [MAP DEBUG] [102, 718]  (screen: 93, 555)
GameScene.ts:107 [MAP DEBUG] [101, 707]  (screen: 93, 547)
GameScene.ts:107 [MAP DEBUG] [104, 696]  (screen: 95, 538)
GameScene.ts:107 [MAP DEBUG] [104, 686]  (screen: 95, 530)
GameScene.ts:107 [MAP DEBUG] [108, 676]  (screen: 98, 522)
GameScene.ts:107 [MAP DEBUG] [113, 667]  (screen: 103, 516)
GameScene.ts:107 [MAP DEBUG] [110, 657]  (screen: 100, 508)

גבולות גזרה לנקודה 8:
[MAP DEBUG] [592, 822]  (screen: 540, 635)
GameScene.ts:107 [MAP DEBUG] [599, 814]  (screen: 546, 629)
GameScene.ts:107 [MAP DEBUG] [604, 810]  (screen: 551, 626)
GameScene.ts:107 [MAP DEBUG] [611, 802]  (screen: 558, 620)
GameScene.ts:107 [MAP DEBUG] [619, 793]  (screen: 564, 613)
GameScene.ts:107 [MAP DEBUG] [627, 788]  (screen: 572, 609)
GameScene.ts:107 [MAP DEBUG] [635, 783]  (screen: 579, 606)
GameScene.ts:107 [MAP DEBUG] [641, 777]  (screen: 585, 601)
GameScene.ts:107 [MAP DEBUG] [647, 773]  (screen: 590, 597)
GameScene.ts:107 [MAP DEBUG] [656, 769]  (screen: 598, 595)
GameScene.ts:107 [MAP DEBUG] [665, 770]  (screen: 606, 596)
GameScene.ts:107 [MAP DEBUG] [671, 775]  (screen: 612, 599)
GameScene.ts:107 [MAP DEBUG] [679, 781]  (screen: 619, 604)
GameScene.ts:107 [MAP DEBUG] [684, 785]  (screen: 624, 606)
GameScene.ts:107 [MAP DEBUG] [691, 788]  (screen: 630, 609)
GameScene.ts:107 [MAP DEBUG] [695, 794]  (screen: 634, 614)
GameScene.ts:107 [MAP DEBUG] [697, 800]  (screen: 636, 618)
GameScene.ts:107 [MAP DEBUG] [694, 807]  (screen: 633, 624)
GameScene.ts:107 [MAP DEBUG] [685, 814]  (screen: 625, 629)
GameScene.ts:107 [MAP DEBUG] [679, 822]  (screen: 619, 635)
GameScene.ts:107 [MAP DEBUG] [668, 824]  (screen: 609, 637)
GameScene.ts:107 [MAP DEBUG] [659, 827]  (screen: 601, 639)
GameScene.ts:107 [MAP DEBUG] [653, 831]  (screen: 596, 643)
GameScene.ts:107 [MAP DEBUG] [644, 840]  (screen: 587, 649)
GameScene.ts:107 [MAP DEBUG] [643, 850]  (screen: 586, 657)
GameScene.ts:107 [MAP DEBUG] [639, 857]  (screen: 583, 663)
GameScene.ts:107 [MAP DEBUG] [631, 856]  (screen: 575, 662)
GameScene.ts:107 [MAP DEBUG] [622, 850]  (screen: 567, 657)
GameScene.ts:107 [MAP DEBUG] [611, 845]  (screen: 558, 654)
GameScene.ts:107 [MAP DEBUG] [603, 839]  (screen: 550, 649)
GameScene.ts:107 [MAP DEBUG] [595, 831]  (screen: 543, 643)

לרוחב הקו הזה יוצאים הדמויות:
זה בעצם קו ההתחלה של המסלול, אני רוצה שהחיילים ילכו בשביל לכיוון קו הסיום, שלא יצאו מהמסלול אבל גם שילכו בשביל בצורה "אמיתית" ולא רק בקו רציף וישר וכולם בתור אחד ..
[MAP DEBUG] [145, 223]  (screen: 132, 172)
GameScene.ts:107 [MAP DEBUG] [152, 220]  (screen: 139, 170)
GameScene.ts:107 [MAP DEBUG] [160, 215]  (screen: 146, 167)
GameScene.ts:107 [MAP DEBUG] [166, 210]  (screen: 151, 162)
GameScene.ts:107 [MAP DEBUG] [172, 203]  (screen: 156, 157)
GameScene.ts:107 [MAP DEBUG] [177, 200]  (screen: 161, 155)

נקודות הפתח של המנהרה:
[MAP DEBUG] [364, 521]  (screen: 332, 403)
GameScene.ts:107 [MAP DEBUG] [372, 516]  (screen: 339, 399)
GameScene.ts:107 [MAP DEBUG] [382, 509]  (screen: 348, 394)
GameScene.ts:107 [MAP DEBUG] [388, 505]  (screen: 354, 390)
GameScene.ts:107 [MAP DEBUG] [395, 502]  (screen: 360, 388)

קו הסיום:
[MAP DEBUG] [721, 783]  (screen: 658, 606)
GameScene.ts:107 [MAP DEBUG] [727, 777]  (screen: 663, 601)
GameScene.ts:107 [MAP DEBUG] [734, 770]  (screen: 670, 596)
GameScene.ts:107 [MAP DEBUG] [740, 764]  (screen: 675, 590)
GameScene.ts:107 [MAP DEBUG] [747, 757]  (screen: 681, 585)
GameScene.ts:107 [MAP DEBUG] [753, 751]  (screen: 686, 580)
GameScene.ts:107 [MAP DEBUG] [758, 746]  (screen: 691, 577)


עכשיו אני אביא את הגבולות גזרה של המסלול עצמו 
קו גבול גיזרה חיצוני של המסלול :
[MAP DEBUG] [196, 199]  (screen: 179, 154)
GameScene.ts:107 [MAP DEBUG] [208, 206]  (screen: 190, 159)
GameScene.ts:107 [MAP DEBUG] [220, 213]  (screen: 200, 165)
GameScene.ts:107 [MAP DEBUG] [234, 220]  (screen: 214, 170)
GameScene.ts:107 [MAP DEBUG] [249, 225]  (screen: 227, 174)
GameScene.ts:107 [MAP DEBUG] [265, 229]  (screen: 241, 177)
GameScene.ts:107 [MAP DEBUG] [279, 235]  (screen: 255, 182)
GameScene.ts:107 [MAP DEBUG] [292, 236]  (screen: 267, 183)
GameScene.ts:107 [MAP DEBUG] [301, 238]  (screen: 274, 184)
GameScene.ts:107 [MAP DEBUG] [310, 238]  (screen: 283, 184)
GameScene.ts:107 [MAP DEBUG] [319, 237]  (screen: 291, 183)
GameScene.ts:107 [MAP DEBUG] [332, 239]  (screen: 303, 185)
GameScene.ts:107 [MAP DEBUG] [344, 236]  (screen: 314, 183)
GameScene.ts:107 [MAP DEBUG] [351, 229]  (screen: 320, 177)
GameScene.ts:107 [MAP DEBUG] [362, 227]  (screen: 331, 176)
GameScene.ts:107 [MAP DEBUG] [373, 222]  (screen: 340, 172)
GameScene.ts:107 [MAP DEBUG] [385, 218]  (screen: 351, 168)
GameScene.ts:107 [MAP DEBUG] [396, 209]  (screen: 361, 161)
GameScene.ts:107 [MAP DEBUG] [405, 200]  (screen: 369, 155)
GameScene.ts:107 [MAP DEBUG] [415, 194]  (screen: 379, 150)
GameScene.ts:107 [MAP DEBUG] [429, 187]  (screen: 391, 145)
GameScene.ts:107 [MAP DEBUG] [442, 181]  (screen: 403, 140)
GameScene.ts:107 [MAP DEBUG] [449, 174]  (screen: 410, 135)
GameScene.ts:107 [MAP DEBUG] [460, 162]  (screen: 420, 125)
GameScene.ts:107 [MAP DEBUG] [472, 153]  (screen: 431, 119)
GameScene.ts:107 [MAP DEBUG] [481, 147]  (screen: 438, 114)
GameScene.ts:107 [MAP DEBUG] [491, 140]  (screen: 447, 109)
GameScene.ts:107 [MAP DEBUG] [504, 134]  (screen: 459, 103)
GameScene.ts:107 [MAP DEBUG] [519, 128]  (screen: 474, 99)
GameScene.ts:107 [MAP DEBUG] [535, 120]  (screen: 488, 93)
GameScene.ts:107 [MAP DEBUG] [547, 114]  (screen: 499, 88)
GameScene.ts:107 [MAP DEBUG] [565, 111]  (screen: 516, 86)
GameScene.ts:107 [MAP DEBUG] [583, 109]  (screen: 532, 84)
GameScene.ts:107 [MAP DEBUG] [599, 103]  (screen: 546, 80)
GameScene.ts:107 [MAP DEBUG] [617, 104]  (screen: 563, 81)
GameScene.ts:107 [MAP DEBUG] [634, 108]  (screen: 578, 83)
GameScene.ts:107 [MAP DEBUG] [647, 108]  (screen: 590, 83)
GameScene.ts:107 [MAP DEBUG] [662, 104]  (screen: 604, 81)
GameScene.ts:107 [MAP DEBUG] [677, 107]  (screen: 617, 82)
GameScene.ts:107 [MAP DEBUG] [691, 109]  (screen: 630, 84)
GameScene.ts:107 [MAP DEBUG] [705, 111]  (screen: 643, 86)
GameScene.ts:107 [MAP DEBUG] [723, 114]  (screen: 659, 88)
GameScene.ts:107 [MAP DEBUG] [742, 116]  (screen: 676, 90)
GameScene.ts:107 [MAP DEBUG] [762, 123]  (screen: 695, 95)
GameScene.ts:107 [MAP DEBUG] [781, 125]  (screen: 712, 97)
GameScene.ts:107 [MAP DEBUG] [795, 134]  (screen: 725, 103)
GameScene.ts:107 [MAP DEBUG] [813, 143]  (screen: 742, 110)
GameScene.ts:107 [MAP DEBUG] [826, 149]  (screen: 754, 115)
GameScene.ts:107 [MAP DEBUG] [842, 158]  (screen: 768, 122)
GameScene.ts:107 [MAP DEBUG] [854, 168]  (screen: 779, 130)
GameScene.ts:107 [MAP DEBUG] [865, 183]  (screen: 789, 141)
GameScene.ts:107 [MAP DEBUG] [874, 198]  (screen: 797, 153)
GameScene.ts:107 [MAP DEBUG] [882, 214]  (screen: 804, 166)
GameScene.ts:107 [MAP DEBUG] [889, 232]  (screen: 811, 179)
GameScene.ts:107 [MAP DEBUG] [893, 250]  (screen: 814, 193)
GameScene.ts:107 [MAP DEBUG] [896, 271]  (screen: 817, 209)
GameScene.ts:107 [MAP DEBUG] [896, 286]  (screen: 817, 221)
GameScene.ts:107 [MAP DEBUG] [893, 306]  (screen: 814, 236)
GameScene.ts:107 [MAP DEBUG] [888, 328]  (screen: 810, 253)
GameScene.ts:107 [MAP DEBUG] [881, 342]  (screen: 803, 264)
GameScene.ts:107 [MAP DEBUG] [875, 358]  (screen: 798, 277)
GameScene.ts:107 [MAP DEBUG] [868, 375]  (screen: 792, 290)
GameScene.ts:107 [MAP DEBUG] [858, 390]  (screen: 782, 301)
GameScene.ts:107 [MAP DEBUG] [849, 402]  (screen: 775, 310)
GameScene.ts:107 [MAP DEBUG] [839, 412]  (screen: 765, 319)
GameScene.ts:107 [MAP DEBUG] [827, 421]  (screen: 754, 326)
GameScene.ts:107 [MAP DEBUG] [813, 431]  (screen: 742, 333)
GameScene.ts:107 [MAP DEBUG] [796, 439]  (screen: 726, 339)
GameScene.ts:107 [MAP DEBUG] [780, 445]  (screen: 712, 344)
GameScene.ts:107 [MAP DEBUG] [762, 448]  (screen: 695, 347)
GameScene.ts:107 [MAP DEBUG] [748, 452]  (screen: 682, 349)
GameScene.ts:107 [MAP DEBUG] [730, 450]  (screen: 665, 348)
GameScene.ts:107 [MAP DEBUG] [712, 452]  (screen: 649, 349)
GameScene.ts:107 [MAP DEBUG] [694, 452]  (screen: 633, 349)
GameScene.ts:107 [MAP DEBUG] [681, 450]  (screen: 621, 348)
GameScene.ts:107 [MAP DEBUG] [660, 445]  (screen: 602, 344)
GameScene.ts:107 [MAP DEBUG] [646, 439]  (screen: 589, 339)
GameScene.ts:107 [MAP DEBUG] [632, 431]  (screen: 576, 333)
GameScene.ts:107 [MAP DEBUG] [620, 425]  (screen: 565, 329)
GameScene.ts:107 [MAP DEBUG] [609, 423]  (screen: 555, 327)
GameScene.ts:107 [MAP DEBUG] [595, 424]  (screen: 543, 328)
GameScene.ts:107 [MAP DEBUG] [578, 431]  (screen: 527, 333)
GameScene.ts:107 [MAP DEBUG] [570, 440]  (screen: 520, 340)
GameScene.ts:107 [MAP DEBUG] [556, 444]  (screen: 507, 343)
GameScene.ts:107 [MAP DEBUG] [547, 449]  (screen: 499, 347)
GameScene.ts:107 [MAP DEBUG] [540, 459]  (screen: 492, 355)
GameScene.ts:107 [MAP DEBUG] [527, 469]  (screen: 480, 363)
GameScene.ts:107 [MAP DEBUG] [516, 481]  (screen: 471, 372)
GameScene.ts:107 [MAP DEBUG] [509, 496]  (screen: 464, 384)
GameScene.ts:107 [MAP DEBUG] [510, 515]  (screen: 465, 398)
GameScene.ts:107 [MAP DEBUG] [518, 527]  (screen: 473, 407)
GameScene.ts:107 [MAP DEBUG] [528, 533]  (screen: 482, 412)
GameScene.ts:107 [MAP DEBUG] [539, 543]  (screen: 491, 420)
GameScene.ts:107 [MAP DEBUG] [549, 552]  (screen: 500, 426)
GameScene.ts:107 [MAP DEBUG] [556, 555]  (screen: 507, 429)
GameScene.ts:107 [MAP DEBUG] [566, 566]  (screen: 516, 437)
GameScene.ts:107 [MAP DEBUG] [578, 573]  (screen: 527, 443)
GameScene.ts:107 [MAP DEBUG] [587, 576]  (screen: 535, 445)
GameScene.ts:107 [MAP DEBUG] [596, 580]  (screen: 543, 448)
GameScene.ts:107 [MAP DEBUG] [606, 589]  (screen: 553, 455)
GameScene.ts:107 [MAP DEBUG] [613, 592]  (screen: 559, 458)
GameScene.ts:107 [MAP DEBUG] [619, 597]  (screen: 564, 462)
GameScene.ts:107 [MAP DEBUG] [624, 603]  (screen: 569, 466)
GameScene.ts:107 [MAP DEBUG] [632, 614]  (screen: 576, 474)
GameScene.ts:107 [MAP DEBUG] [636, 621]  (screen: 580, 480)
GameScene.ts:107 [MAP DEBUG] [641, 632]  (screen: 585, 489)
GameScene.ts:107 [MAP DEBUG] [646, 641]  (screen: 589, 495)
GameScene.ts:107 [MAP DEBUG] [651, 653]  (screen: 594, 505)
GameScene.ts:107 [MAP DEBUG] [663, 663]  (screen: 605, 512)
GameScene.ts:107 [MAP DEBUG] [673, 671]  (screen: 614, 519)
GameScene.ts:107 [MAP DEBUG] [682, 679]  (screen: 622, 525)
GameScene.ts:107 [MAP DEBUG] [693, 687]  (screen: 632, 531)
GameScene.ts:107 [MAP DEBUG] [697, 692]  (screen: 636, 535)
GameScene.ts:107 [MAP DEBUG] [706, 700]  (screen: 643, 541)
GameScene.ts:107 [MAP DEBUG] [716, 708]  (screen: 653, 548)
GameScene.ts:107 [MAP DEBUG] [729, 716]  (screen: 664, 553)
GameScene.ts:107 [MAP DEBUG] [734, 720]  (screen: 670, 557)
GameScene.ts:107 [MAP DEBUG] [744, 729]  (screen: 679, 564)
GameScene.ts:107 [MAP DEBUG] [750, 733]  (screen: 684, 567)
GameScene.ts:107 [MAP DEBUG] [756, 739]  (screen: 690, 571)
GameScene.ts:107 [MAP DEBUG] [766, 746]  (screen: 699, 577)

קו גבול גיזרה פנימי של המסלול:
[MAP DEBUG] [148, 238]  (screen: 135, 184)
GameScene.ts:107 [MAP DEBUG] [160, 248]  (screen: 146, 192)
GameScene.ts:107 [MAP DEBUG] [169, 258]  (screen: 154, 199)
GameScene.ts:107 [MAP DEBUG] [178, 268]  (screen: 162, 207)
GameScene.ts:107 [MAP DEBUG] [191, 275]  (screen: 174, 213)
GameScene.ts:107 [MAP DEBUG] [203, 281]  (screen: 185, 217)
GameScene.ts:107 [MAP DEBUG] [220, 287]  (screen: 201, 222)
GameScene.ts:107 [MAP DEBUG] [234, 292]  (screen: 214, 225)
GameScene.ts:107 [MAP DEBUG] [249, 296]  (screen: 227, 229)
GameScene.ts:107 [MAP DEBUG] [262, 298]  (screen: 239, 230)
GameScene.ts:107 [MAP DEBUG] [279, 303]  (screen: 255, 234)
GameScene.ts:107 [MAP DEBUG] [291, 303]  (screen: 265, 234)
GameScene.ts:107 [MAP DEBUG] [309, 303]  (screen: 282, 234)
GameScene.ts:107 [MAP DEBUG] [329, 300]  (screen: 300, 232)
GameScene.ts:107 [MAP DEBUG] [341, 300]  (screen: 311, 232)
GameScene.ts:107 [MAP DEBUG] [352, 298]  (screen: 321, 230)
GameScene.ts:107 [MAP DEBUG] [365, 296]  (screen: 333, 229)
GameScene.ts:107 [MAP DEBUG] [380, 295]  (screen: 347, 228)
GameScene.ts:107 [MAP DEBUG] [387, 285]  (screen: 353, 220)
GameScene.ts:107 [MAP DEBUG] [399, 284]  (screen: 364, 220)
GameScene.ts:107 [MAP DEBUG] [415, 279]  (screen: 379, 215)
GameScene.ts:107 [MAP DEBUG] [428, 270]  (screen: 390, 209)
GameScene.ts:107 [MAP DEBUG] [440, 264]  (screen: 401, 204)
GameScene.ts:107 [MAP DEBUG] [452, 259]  (screen: 412, 200)
GameScene.ts:107 [MAP DEBUG] [467, 250]  (screen: 426, 193)
GameScene.ts:107 [MAP DEBUG] [477, 238]  (screen: 435, 184)
GameScene.ts:107 [MAP DEBUG] [489, 231]  (screen: 446, 178)
GameScene.ts:107 [MAP DEBUG] [501, 219]  (screen: 457, 169)
GameScene.ts:107 [MAP DEBUG] [512, 210]  (screen: 467, 162)
GameScene.ts:107 [MAP DEBUG] [521, 201]  (screen: 475, 156)
GameScene.ts:107 [MAP DEBUG] [537, 189]  (screen: 490, 146)
GameScene.ts:107 [MAP DEBUG] [550, 182]  (screen: 501, 140)
GameScene.ts:107 [MAP DEBUG] [564, 181]  (screen: 515, 140)
GameScene.ts:107 [MAP DEBUG] [573, 175]  (screen: 522, 135)
GameScene.ts:107 [MAP DEBUG] [586, 175]  (screen: 534, 135)
GameScene.ts:107 [MAP DEBUG] [596, 172]  (screen: 543, 133)
GameScene.ts:107 [MAP DEBUG] [611, 171]  (screen: 558, 132)
GameScene.ts:107 [MAP DEBUG] [623, 175]  (screen: 569, 135)
